commit 323cfecc98d44a6bc5416021cc34ec39e6b0043e
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Thu Mar 6 23:50:59 2025 +0100

    Fixed timezone on the server.js of the api that was sent to the application, updates flutter notification dependency and edited java file for the depenedency.

 .vscode/settings.json                              |   2 +-
commit 33b64b960f52e2b1e39ca869025ed9f616f2dd91
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Tue Feb 11 19:19:32 2025 +0100

    Fixed icons, fixed punch inputs and fixed leave request sqls and db entry

 .DS_Store                                          | Bin 8196 -> 8196 bytes
 android/app/src/.DS_Store                          | Bin 6148 -> 6148 bytes
 android/app/src/main/res/.DS_Store                 | Bin 8196 -> 10244 bytes
 android/app/src/main/res/mipmap-hdpi/.DS_Store     | Bin 0 -> 6148 bytes
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   | Bin 544 -> 7995 bytes
 .../app/src/main/res/mipmap-hdpi/ic_launcher2.png  | Bin 0 -> 544 bytes
 android/app/src/main/res/mipmap-mdpi/.DS_Store     | Bin 0 -> 6148 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin 442 -> 4292 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher2.png  | Bin 0 -> 442 bytes
 android/app/src/main/res/mipmap-xhdpi/.DS_Store    | Bin 0 -> 6148 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  | Bin 721 -> 12408 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher2.png | Bin 0 -> 721 bytes
 android/app/src/main/res/mipmap-xxhdpi/.DS_Store   | Bin 0 -> 6148 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png | Bin 1031 -> 23170 bytes
 .../src/main/res/mipmap-xxhdpi/ic_launcher2.png    | Bin 0 -> 1031 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    | Bin 627916 -> 36278 bytes
 assets/.DS_Store                                   | Bin 6148 -> 6148 bytes
 assets/icon/.DS_Store                              | Bin 0 -> 6148 bytes
 assets/icon/icon.png                               | Bin 0 -> 627916 bytes
 ios/.DS_Store                                      | Bin 0 -> 8196 bytes
 ios/Runner.xcodeproj/project.pbxproj               |   7 ++-
 ios/Runner/.DS_Store                               | Bin 0 -> 6148 bytes
 ios/Runner/Assets.xcassets/.DS_Store               | Bin 0 -> 6148 bytes
 .../Assets.xcassets/AppIcon.appiconset/.DS_Store   | Bin 0 -> 8196 bytes
 .../AppIcon.appiconset/Icon-App-1024x1024@1x.png   | Bin 10932 -> 539285 bytes
 .../AppIcon.appiconset/Icon-App-1024x1024@1x2.png  | Bin 0 -> 10932 bytes
 .../AppIcon.appiconset/Icon-App-20x20@1x.png       | Bin 295 -> 1291 bytes
 .../AppIcon.appiconset/Icon-App-20x20@1x2.png      | Bin 0 -> 295 bytes
 .../AppIcon.appiconset/Icon-App-20x20@2x.png       | Bin 406 -> 3261 bytes
 .../AppIcon.appiconset/Icon-App-20x20@2x2.png      | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-20x20@3x.png       | Bin 450 -> 5980 bytes
 .../AppIcon.appiconset/Icon-App-20x20@3x2.png      | Bin 0 -> 450 bytes
 .../AppIcon.appiconset/Icon-App-29x29@1x.png       | Bin 282 -> 2098 bytes
 .../AppIcon.appiconset/Icon-App-29x29@1x2.png      | Bin 0 -> 282 bytes
 .../AppIcon.appiconset/Icon-App-29x29@2x.png       | Bin 462 -> 5701 bytes
 .../AppIcon.appiconset/Icon-App-29x29@2x2.png      | Bin 0 -> 462 bytes
 .../AppIcon.appiconset/Icon-App-29x29@3x.png       | Bin 704 -> 10577 bytes
 .../AppIcon.appiconset/Icon-App-29x29@3x2.png      | Bin 0 -> 704 bytes
 .../AppIcon.appiconset/Icon-App-40x40@1x.png       | Bin 406 -> 3261 bytes
 .../AppIcon.appiconset/Icon-App-40x40@1x2.png      | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-40x40@2x.png       | Bin 586 -> 9393 bytes
 .../AppIcon.appiconset/Icon-App-40x40@2x2.png      | Bin 0 -> 586 bytes
 .../AppIcon.appiconset/Icon-App-40x40@3x.png       | Bin 862 -> 17408 bytes
 .../AppIcon.appiconset/Icon-App-40x40@3x2.png      | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-50x50@1x.png       | Bin 0 -> 4550 bytes
 .../AppIcon.appiconset/Icon-App-50x50@2x.png       | Bin 0 -> 13128 bytes
 .../AppIcon.appiconset/Icon-App-57x57@1x.png       | Bin 0 -> 5577 bytes
 .../AppIcon.appiconset/Icon-App-57x57@2x.png       | Bin 0 -> 16104 bytes
 .../AppIcon.appiconset/Icon-App-60x60@2x.png       | Bin 862 -> 17408 bytes
 .../AppIcon.appiconset/Icon-App-60x60@2x2.png      | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@3x.png       | Bin 1674 -> 32759 bytes
 .../AppIcon.appiconset/Icon-App-60x60@3x2.png      | Bin 0 -> 1674 bytes
 .../AppIcon.appiconset/Icon-App-72x72@1x.png       | Bin 0 -> 7995 bytes
 .../AppIcon.appiconset/Icon-App-72x72@2x.png       | Bin 0 -> 23170 bytes
 .../AppIcon.appiconset/Icon-App-76x76@1x.png       | Bin 762 -> 8569 bytes
 .../AppIcon.appiconset/Icon-App-76x76@1x2.png      | Bin 0 -> 762 bytes
 .../AppIcon.appiconset/Icon-App-76x76@2x.png       | Bin 1226 -> 25178 bytes
 .../AppIcon.appiconset/Icon-App-76x76@2x2.png      | Bin 0 -> 1226 bytes
 .../AppIcon.appiconset/Icon-App-83.5x83.5@2x.png   | Bin 1418 -> 29180 bytes
 .../AppIcon.appiconset/Icon-App-83.5x83.5@2x2.png  | Bin 0 -> 1418 bytes
 .../Assets.xcassets/AppIcon.appiconset/image 2.png | Bin 0 -> 561 bytes
 .../Assets.xcassets/AppIcon.appiconset/image 3.png | Bin 0 -> 561 bytes
 lib/screens/leave_screen.dart                      |  36 +++++++++------
 lib/services/api_service.dart                      |  49 ++++++++++++---------
 pubspec.yaml                                       |   7 +++
 65 files changed, 62 insertions(+), 37 deletions(-)

commit 9e53ef55b63f5927f0f3d2da327bd8049f18751c
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Tue Feb 11 13:13:44 2025 +0100

    Fixed sql querries for Attandence punch in and out and fixed token transfer from server to app

 android/app/src/main/AndroidManifest.xml |   2 +-
 ios/Runner/Info.plist                    |   4 +-
 lib/main.dart                            |  62 ++++-
 lib/screens/attendance_screen.dart       | 436 ++++++++++++++++++-------------
 lib/screens/leave_screen.dart            | 321 ++++++++++++++---------
 lib/screens/login_screen.dart            | 256 +++++++++++-------
 lib/screens/profile_screen.dart          |  85 ++++--
 lib/services/api_service.dart            | 130 +++++----
 8 files changed, 806 insertions(+), 490 deletions(-)

commit 5f849e5cc6a73c72b6a9da39e3ab2c4a6d4e1174
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Tue Feb 11 07:41:38 2025 +0100

    Server integration on App with login working.

 .DS_Store                                          | Bin 8196 -> 8196 bytes
 android/.DS_Store                                  | Bin 6148 -> 6148 bytes
 android/app/.DS_Store                              | Bin 0 -> 6148 bytes
 android/app/src/.DS_Store                          | Bin 0 -> 6148 bytes
 android/app/src/main/.DS_Store                     | Bin 0 -> 6148 bytes
 android/app/src/main/res/.DS_Store                 | Bin 0 -> 8196 bytes
 android/app/src/main/res/mipmap-xxxhdpi/.DS_Store  | Bin 0 -> 6148 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    | Bin 1443 -> 627916 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcherold.png | Bin 0 -> 1443 bytes
 new_test.iml => garrison_app.iml                   |   0
 lib/.DS_Store                                      | Bin 0 -> 6148 bytes
 lib/.env                                           |   5 +
 lib/config.env                                     |   0
 lib/main.dart                                      |  39 +-
 lib/screens/attendance_screen.dart                 | 415 +++++++------
 lib/screens/leave_screen.dart                      | 363 +++++++-----
 lib/screens/login_screen.dart                      | 170 ++++++
 lib/screens/profile_screen.dart                    | 323 +++++++---
 lib/server/config.js                               |  21 +
 lib/server/server.js                               | 281 +++++++++
 lib/services/api_service.dart                      | 206 +++++++
 macos/Flutter/GeneratedPluginRegistrant.swift      |   2 +
 node_modules/.package-lock.json                    |  19 +
 node_modules/dotenv/CHANGELOG.md                   | 488 +++++++++++++++
 node_modules/dotenv/LICENSE                        |  23 +
 node_modules/dotenv/README-es.md                   | 448 ++++++++++++++
 node_modules/dotenv/README.md                      | 651 +++++++++++++++++++++
 node_modules/dotenv/config.d.ts                    |   1 +
 node_modules/dotenv/config.js                      |   9 +
 node_modules/dotenv/lib/cli-options.js             |  11 +
 node_modules/dotenv/lib/env-options.js             |  24 +
 node_modules/dotenv/lib/main.d.ts                  | 153 +++++
 node_modules/dotenv/lib/main.js                    | 361 ++++++++++++
 node_modules/dotenv/package.json                   |  61 ++
 package-lock.json                                  |  24 +
 package.json                                       |   5 +
 pubspec.yaml                                       |   2 +
 37 files changed, 3659 insertions(+), 446 deletions(-)

commit 7146b2810daa0fde2c731ec5fcee01ceb4c0267a
Merge: 527e851 e60ab71
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sat Feb 8 19:30:18 2025 +0100

    First commit test after code writing and testing on android and iphone. Worked edited some camera settings

commit 527e851f050398fc703fa19145bd1facafcd6718
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sat Feb 8 19:23:57 2025 +0100

    Initial commit

 .DS_Store                                          | Bin 0 -> 8196 bytes
 .gitignore                                         |   8 +
 .metadata                                          |  45 ++
 README.md                                          |   3 +
 analysis_options.yaml                              |   1 +
 android/.DS_Store                                  | Bin 0 -> 6148 bytes
 android/.gitignore                                 |  13 +
 android/app/build.gradle                           |  49 ++
 android/app/src/debug/AndroidManifest.xml          |   7 +
 android/app/src/main/AndroidManifest.xml           |  55 ++
 .../kotlin/com/example/new_test/MainActivity.kt    |   5 +
 .../main/res/drawable-v21/launch_background.xml    |  12 +
 .../src/main/res/drawable/launch_background.xml    |  12 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   | Bin 0 -> 544 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   | Bin 0 -> 442 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  | Bin 0 -> 721 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png | Bin 0 -> 1031 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    | Bin 0 -> 1443 bytes
 android/app/src/main/res/values-night/styles.xml   |  18 +
 android/app/src/main/res/values/styles.xml         |  18 +
 android/app/src/profile/AndroidManifest.xml        |   7 +
 android/build.gradle                               |  18 +
 android/gradle.properties                          |   3 +
 android/gradle/.DS_Store                           | Bin 0 -> 6148 bytes
 android/gradle/wrapper/.DS_Store                   | Bin 0 -> 6148 bytes
 android/gradle/wrapper/gradle-wrapper.properties   |   5 +
 android/new_test_android.iml                       |  29 +
 android/settings.gradle                            |  26 +
 assets/.DS_Store                                   | Bin 0 -> 6148 bytes
 assets/profile.png                                 | Bin 0 -> 995790 bytes
 ios/.gitignore                                     |  34 +
 ios/Flutter/AppFrameworkInfo.plist                 |  26 +
 ios/Flutter/Debug.xcconfig                         |   2 +
 ios/Flutter/Release.xcconfig                       |   2 +
 ios/Podfile                                        |  44 ++
 ios/Runner.xcodeproj/project.pbxproj               | 748 +++++++++++++++++++++
 .../project.xcworkspace/contents.xcworkspacedata   |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 ios/Runner.xcworkspace/contents.xcworkspacedata    |  10 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/WorkspaceSettings.xcsettings      |   8 +
 ios/Runner/AppDelegate.swift                       |  13 +
 .../AppIcon.appiconset/Contents.json               | 122 ++++
 .../AppIcon.appiconset/Icon-App-1024x1024@1x.png   | Bin 0 -> 10932 bytes
 .../AppIcon.appiconset/Icon-App-20x20@1x.png       | Bin 0 -> 295 bytes
 .../AppIcon.appiconset/Icon-App-20x20@2x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-20x20@3x.png       | Bin 0 -> 450 bytes
 .../AppIcon.appiconset/Icon-App-29x29@1x.png       | Bin 0 -> 282 bytes
 .../AppIcon.appiconset/Icon-App-29x29@2x.png       | Bin 0 -> 462 bytes
 .../AppIcon.appiconset/Icon-App-29x29@3x.png       | Bin 0 -> 704 bytes
 .../AppIcon.appiconset/Icon-App-40x40@1x.png       | Bin 0 -> 406 bytes
 .../AppIcon.appiconset/Icon-App-40x40@2x.png       | Bin 0 -> 586 bytes
 .../AppIcon.appiconset/Icon-App-40x40@3x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@2x.png       | Bin 0 -> 862 bytes
 .../AppIcon.appiconset/Icon-App-60x60@3x.png       | Bin 0 -> 1674 bytes
 .../AppIcon.appiconset/Icon-App-76x76@1x.png       | Bin 0 -> 762 bytes
 .../AppIcon.appiconset/Icon-App-76x76@2x.png       | Bin 0 -> 1226 bytes
 .../AppIcon.appiconset/Icon-App-83.5x83.5@2x.png   | Bin 0 -> 1418 bytes
 .../LaunchImage.imageset/Contents.json             |  23 +
 .../LaunchImage.imageset/LaunchImage.png           | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@2x.png        | Bin 0 -> 68 bytes
 .../LaunchImage.imageset/LaunchImage@3x.png        | Bin 0 -> 68 bytes
 .../Assets.xcassets/LaunchImage.imageset/README.md |   5 +
 ios/Runner/Base.lproj/LaunchScreen.storyboard      |  37 +
 ios/Runner/Base.lproj/Main.storyboard              |  26 +
 ios/Runner/Info.plist                              |  55 ++
 ios/Runner/Runner-Bridging-Header.h                |   1 +
 ios/RunnerTests/RunnerTests.swift                  |  12 +
 lib/main.dart                                      |  90 +++
 lib/screens/attendance_screen.dart                 | 322 +++++++++
 lib/screens/leave_screen.dart                      | 310 +++++++++
 lib/screens/profile_screen.dart                    | 130 ++++
 lib/widgets/camera_widget.dart                     |   0
 lib/widgets/leave_request_widget.dart              |   0
 linux/.gitignore                                   |   1 +
 linux/CMakeLists.txt                               | 128 ++++
 linux/flutter/CMakeLists.txt                       |  88 +++
 linux/flutter/generated_plugin_registrant.cc       |  11 +
 linux/flutter/generated_plugin_registrant.h        |  15 +
 linux/flutter/generated_plugins.cmake              |  23 +
 linux/runner/CMakeLists.txt                        |  26 +
 linux/runner/main.cc                               |   6 +
 linux/runner/my_application.cc                     | 130 ++++
 linux/runner/my_application.h                      |  18 +
 macos/.gitignore                                   |   7 +
 macos/Flutter/Flutter-Debug.xcconfig               |   2 +
 macos/Flutter/Flutter-Release.xcconfig             |   2 +
 macos/Flutter/GeneratedPluginRegistrant.swift      |  14 +
 macos/Podfile                                      |  43 ++
 macos/Runner.xcodeproj/project.pbxproj             | 705 +++++++++++++++++++
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 .../xcshareddata/xcschemes/Runner.xcscheme         |  98 +++
 macos/Runner.xcworkspace/contents.xcworkspacedata  |   7 +
 .../xcshareddata/IDEWorkspaceChecks.plist          |   8 +
 macos/Runner/AppDelegate.swift                     |  13 +
 .../AppIcon.appiconset/Contents.json               |  68 ++
 .../AppIcon.appiconset/app_icon_1024.png           | Bin 0 -> 102994 bytes
 .../AppIcon.appiconset/app_icon_128.png            | Bin 0 -> 5680 bytes
 .../AppIcon.appiconset/app_icon_16.png             | Bin 0 -> 520 bytes
 .../AppIcon.appiconset/app_icon_256.png            | Bin 0 -> 14142 bytes
 .../AppIcon.appiconset/app_icon_32.png             | Bin 0 -> 1066 bytes
 .../AppIcon.appiconset/app_icon_512.png            | Bin 0 -> 36406 bytes
 .../AppIcon.appiconset/app_icon_64.png             | Bin 0 -> 2218 bytes
 macos/Runner/Base.lproj/MainMenu.xib               | 343 ++++++++++
 macos/Runner/Configs/AppInfo.xcconfig              |  14 +
 macos/Runner/Configs/Debug.xcconfig                |   2 +
 macos/Runner/Configs/Release.xcconfig              |   2 +
 macos/Runner/Configs/Warnings.xcconfig             |  13 +
 macos/Runner/DebugProfile.entitlements             |  12 +
 macos/Runner/Info.plist                            |  32 +
 macos/Runner/MainFlutterWindow.swift               |  15 +
 macos/Runner/Release.entitlements                  |   8 +
 macos/RunnerTests/RunnerTests.swift                |  12 +
 new_test.iml                                       |  17 +
 pubspec.yaml                                       |  32 +
 web/favicon.png                                    | Bin 0 -> 917 bytes
 web/icons/Icon-192.png                             | Bin 0 -> 5292 bytes
 web/icons/Icon-512.png                             | Bin 0 -> 8252 bytes
 web/icons/Icon-maskable-192.png                    | Bin 0 -> 5594 bytes
 web/icons/Icon-maskable-512.png                    | Bin 0 -> 20998 bytes
 web/index.html                                     |  38 ++
 web/manifest.json                                  |  35 +
 windows/.gitignore                                 |  17 +
 windows/CMakeLists.txt                             | 108 +++
 windows/flutter/CMakeLists.txt                     | 109 +++
 windows/flutter/generated_plugin_registrant.cc     |  17 +
 windows/flutter/generated_plugin_registrant.h      |  15 +
 windows/flutter/generated_plugins.cmake            |  25 +
 windows/runner/CMakeLists.txt                      |  40 ++
 windows/runner/Runner.rc                           | 121 ++++
 windows/runner/flutter_window.cpp                  |  71 ++
 windows/runner/flutter_window.h                    |  33 +
 windows/runner/main.cpp                            |  43 ++
 windows/runner/resource.h                          |  16 +
 windows/runner/resources/app_icon.ico              | Bin 0 -> 33772 bytes
 windows/runner/runner.exe.manifest                 |  14 +
 windows/runner/utils.cpp                           |  65 ++
 windows/runner/utils.h                             |  19 +
 windows/runner/win32_window.cpp                    | 288 ++++++++
 windows/runner/win32_window.h                      | 102 +++
 142 files changed, 5582 insertions(+)

commit e60ab714ad04ed452f9995b8358333b3b4c0dadd
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sat Feb 8 19:23:06 2025 +0100

    Initial commit

 README.md | 2 ++
 1 file changed, 2 insertions(+)
